Version 4
SHEET 1 6076 2100
SYMATTR Value 10k
SYMBOL res 2272 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2400 1520 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 1808 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 2368 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL npn 1984 1296 R0
SYMATTR InstName Q3
SYMATTR Value 2SC2240
TEXT 2288 8 Left 4 ;Power Supply
TEXT -904 600 Left 4 ;Input Buffer
TEXT -776 8 Left 4 ;Component Parameters
TEXT 1088 240 Left 2 !.ac dec 100 {START_FREQ} {STOP_FREQ}
TEXT 72 536 Left 4 ;Transistor Amplifier
TEXT 64 240 Left 2 ;.tran {SIMULATION_TIME}
TEXT -600 104 Left 2 ;.step param DISTORTION 0 1 0.25
TEXT 1304 568 Left 4 ;Operational Amplifier
TEXT -720 1248 Left 4 ;Diode Clipper
TEXT -600 136 Left 2 ;.step param TONE 0 1 0.25
TEXT 728 1304 Left 4 ;Passive Filter
TEXT 2136 1208 Left 4 ;Output Buffer
TEXT 64 208 Left 2 !.param SIMULATION_TIME={10/FREQUENCY}
TEXT 160 8 Left 4 ;Transient Analysis
TEXT 64 128 Left 2 !.param DC_OFFSET=0 AMPLITUDE=0.2 FREQUENCY=1000
TEXT 1184 8 Left 4 ;AC Analysis
TEXT 1088 128 Left 2 !.param AC_AMPLITUDE=1 AC_PHASE=0
TEXT 1088 208 Left 2 !.param START_FREQ=1 STOP_FREQ=44100/2
TEXT -912 264 Left 2 !.model 2SC2240 NPN(Is=6.734f Bf=200 Br=0.1)
TEXT -912 232 Left 2 !.model 1S1588 D(Is=2.52n N=1.752)
TEXT -912 136 Left 2 !.param TONE=0.5
TEXT -912 168 Left 2 !.param LEVEL=1
TEXT -600 168 Left 2 ;.step param LEVEL 0 1 0.25
TEXT -912 104 Left 2 !.param DISTORTION=0.5
LINE Normal 1344 1904 -16 1904 1
LINE Normal 1344 1600 1344 1904 1
LINE Normal -16 832 -16 1904 1
RECTANGLE Normal -64 1072 -960 448
RECTANGLE Normal 1024 1072 32 448
RECTANGLE Normal 2560 1072 1120 448
RECTANGLE Normal -112 1824 -960 1136
RECTANGLE Normal 1248 1824 80 1136
RECTANGLE Normal 2560 1824 1504 1136
RECTANGLE Normal 768 368 -96 -48
RECTANGLE Normal 1728 368 848 -48
RECTANGLE Normal 2560 368 1792 -48
RECTANGLE Normal -160 368 -960 -48
